Districts,District Name Clean,Electoral Name Clean,constituency,url,parent_district,divisions,Candidate_1,Party_1,Img_1,Candidate_2,Party_2,Img_2,Candidate_3,Party_3,Img_3,Candidate_4,Party_4,Img_4,Candidate_5,Party_5,Img_5
Bhola District,Bhola,Bhola,Bhola-1,https://en.wikipedia.org/wiki/Bhola-1,Bhola,Barishal,Andaleeve Rahman,BJP,,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Md. Nazrul Islam,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,Md. Ziaur Rahman,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
Bhola District,Bhola,Bhola,Bhola-2,https://en.wikipedia.org/wiki/Bhola-2,Bhola,Barishal,,,,,,,,,,,,,,,
Bhola District,Bhola,Bhola,Bhola-3,https://en.wikipedia.org/wiki/Bhola-3,Bhola,Barishal,,,,,,,,,,,,,,,
Bhola District,Bhola,Bhola,Bhola-4,https://en.wikipedia.org/wiki/Bhola-4,Bhola,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-1,https://en.wikipedia.org/wiki/Barisal-1,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-2,https://en.wikipedia.org/wiki/Barisal-2,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-3,https://en.wikipedia.org/wiki/Barisal-3,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-4,https://en.wikipedia.org/wiki/Barisal-4,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-5,https://en.wikipedia.org/wiki/Barisal-5,Barisal,Barishal,,,,,,,,,,,,,,,
Barishal District,Barishal,Barisal,Barisal-6,https://en.wikipedia.org/wiki/Barisal-6,Barisal,Barishal,,,,,,,,,,,,,,,
Jhalokati District,Jhalokati,Jhalokati,Jhalokati-1,https://en.wikipedia.org/wiki/Jhalokati-1,Jhalokati,Barishal,,,,,,,,,,,,,,,
Jhalokati District,Jhalokati,Jhalokati,Jhalokati-2,https://en.wikipedia.org/wiki/Jhalokati-2,Jhalokati,Barishal,,,,,,,,,,,,,,,
Pirojpur District,Pirojpur,Pirojpur,Pirojpur-1,https://en.wikipedia.org/wiki/Pirojpur-1,Pirojpur,Barishal,,,,,,,,,,,,,,,
Pirojpur District,Pirojpur,Pirojpur,Pirojpur-2,https://en.wikipedia.org/wiki/Pirojpur-2,Pirojpur,Barishal,,,,,,,,,,,,,,,
Pirojpur District,Pirojpur,Pirojpur,Pirojpur-3,https://en.wikipedia.org/wiki/Pirojpur-3,Pirojpur,Barishal,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-1,https://en.wikipedia.org/wiki/Jamalpur-1,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-2,https://en.wikipedia.org/wiki/Jamalpur-2,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-3,https://en.wikipedia.org/wiki/Jamalpur-3,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-4,https://en.wikipedia.org/wiki/Jamalpur-4,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Jamalpur District,Jamalpur,Jamalpur,Jamalpur-5,https://en.wikipedia.org/wiki/Jamalpur-5,Jamalpur,Mymensingh,,,,,,,,,,,,,,,
Sherpur District,Sherpur,Sherpur,Sherpur-1,https://en.wikipedia.org/wiki/Sherpur-1,Sherpur,Mymensingh,,,,,,,,,,,,,,,
Sherpur District,Sherpur,Sherpur,Sherpur-2,https://en.wikipedia.org/wiki/Sherpur-2,Sherpur,Mymensingh,,,,,,,,,,,,,,,
Sherpur District,Sherpur,Sherpur,Sherpur-3,https://en.wikipedia.org/wiki/Sherpur-3,Sherpur,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-1,https://en.wikipedia.org/wiki/Mymensingh-1,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-2,https://en.wikipedia.org/wiki/Mymensingh-2,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-3,https://en.wikipedia.org/wiki/Mymensingh-3,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-4,https://en.wikipedia.org/wiki/Mymensingh-4,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-5,https://en.wikipedia.org/wiki/Mymensingh-5,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-6,https://en.wikipedia.org/wiki/Mymensingh-6,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-7,https://en.wikipedia.org/wiki/Mymensingh-7,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-8,https://en.wikipedia.org/wiki/Mymensingh-8,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-9,https://en.wikipedia.org/wiki/Mymensingh-9,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-10,https://en.wikipedia.org/wiki/Mymensingh-10,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Mymensingh District,Mymensingh,Mymensingh,Mymensingh-11,https://en.wikipedia.org/wiki/Mymensingh-11,Mymensingh,Mymensingh,,,,,,,,,,,,,,,
Netrokona District,Netrokona,Netrokona,Netrokona-1,https://en.wikipedia.org/wiki/Netrokona-1,Netrakona,Mymensingh,,,,,,,,,,,,,,,
Netrokona District,Netrokona,Netrokona,Netrokona-2,https://en.wikipedia.org/wiki/Netrokona-2,Netrakona,Mymensingh,,,,,,,,,,,,,,,
Netrokona District,Netrokona,Netrokona,Netrokona-3,https://en.wikipedia.org/wiki/Netrokona-3,Netrakona,Mymensingh,,,,,,,,,,,,,,,
Netrokona District,Netrokona,Netrokona,Netrokona-4,https://en.wikipedia.org/wiki/Netrokona-4,Netrakona,Mymensingh,,,,,,,,,,,,,,,
Netrokona District,Netrokona,Netrokona,Netrokona-5,https://en.wikipedia.org/wiki/Netrokona-5,Netrakona,Mymensingh,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-1,https://en.wikipedia.org/wiki/Tangail-1,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-2,https://en.wikipedia.org/wiki/Tangail-2,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-3,https://en.wikipedia.org/wiki/Tangail-3,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-4,https://en.wikipedia.org/wiki/Tangail-4,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-5,https://en.wikipedia.org/wiki/Tangail-5,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-6,https://en.wikipedia.org/wiki/Tangail-6,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-7,https://en.wikipedia.org/wiki/Tangail-7,Tangail,Dhaka,,,,,,,,,,,,,,,
Tangail District,Tangail,Tangail,Tangail-8,https://en.wikipedia.org/wiki/Tangail-8,Tangail,Dhaka,,,,,,,,,,,,,,,
Kishoreganj District,Kishoreganj,Kishoreganj,Kishoreganj-1,https://en.wikipedia.org/wiki/Kishoreganj-1,Kishoreganj,Dhaka,,,,,,,,,,,,,,,
Kishoreganj District,Kishoreganj,Kishoreganj,Kishoreganj-2,https://en.wikipedia.org/wiki/Kishoreganj-2,Kishoreganj,Dhaka,,,,,,,,,,,,,,,
Kishoreganj District,Kishoreganj,Kishoreganj,Kishoreganj-3,https://en.wikipedia.org/wiki/Kishoreganj-3,Kishoreganj,Dhaka,,,,,,,,,,,,,,,
Kishoreganj District,Kishoreganj,Kishoreganj,Kishoreganj-4,https://en.wikipedia.org/wiki/Kishoreganj-4,Kishoreganj,Dhaka,,,,,,,,,,,,,,,
Kishoreganj District,Kishoreganj,Kishoreganj,Kishoreganj-5,https://en.wikipedia.org/wiki/Kishoreganj-5,Kishoreganj,Dhaka,,,,,,,,,,,,,,,
Kishoreganj District,Kishoreganj,Kishoreganj,Kishoreganj-6,https://en.wikipedia.org/wiki/Kishoreganj-6,Kishoreganj,Dhaka,,,,,,,,,,,,,,,
Manikganj District,Manikganj,Manikganj,Manikganj-1,https://en.wikipedia.org/wiki/Manikganj-1,Manikganj,Dhaka,,,,,,,,,,,,,,,
Manikganj District,Manikganj,Manikganj,Manikganj-2,https://en.wikipedia.org/wiki/Manikganj-2,Manikganj,Dhaka,,,,,,,,,,,,,,,
Manikganj District,Manikganj,Manikganj,Manikganj-3,https://en.wikipedia.org/wiki/Manikganj-3,Manikganj,Dhaka,,,,,,,,,,,,,,,
Munshiganj District,Munshiganj,Munshiganj,Munshiganj-1,https://en.wikipedia.org/wiki/Munshiganj-1,Munshiganj,Dhaka,,,,,,,,,,,,,,,
Munshiganj District,Munshiganj,Munshiganj,Munshiganj-2,https://en.wikipedia.org/wiki/Munshiganj-2,Munshiganj,Dhaka,,,,,,,,,,,,,,,
Munshiganj District,Munshiganj,Munshiganj,Munshiganj-3,https://en.wikipedia.org/wiki/Munshiganj-3,Munshiganj,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-1,https://en.wikipedia.org/wiki/Dhaka-1,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-2,https://en.wikipedia.org/wiki/Dhaka-2,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-3,https://en.wikipedia.org/wiki/Dhaka-3,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-4,https://en.wikipedia.org/wiki/Dhaka-4,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-5,https://en.wikipedia.org/wiki/Dhaka-5,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-6,https://en.wikipedia.org/wiki/Dhaka-6,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-7,https://en.wikipedia.org/wiki/Dhaka-7,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-8,https://en.wikipedia.org/wiki/Dhaka-8,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-9,https://en.wikipedia.org/wiki/Dhaka-9,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-10,https://en.wikipedia.org/wiki/Dhaka-10,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-11,https://en.wikipedia.org/wiki/Dhaka-11,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-12,https://en.wikipedia.org/wiki/Dhaka-12,Dhaka,Dhaka,,,,,,,,,,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-13,https://en.wikipedia.org/wiki/Dhaka-13,Dhaka,Dhaka,Bobby Hajjaj,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,Muhammad Mubarak Hossain,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,Akram Hussain,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png,,,,,,
Dhaka District,Dhaka,Dhaka,Dhaka-14,https://en.wikipedia.org/wiki/Dhaka-14,Dhaka,Dhaka,Sanjida Islam Tuli,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Mir Ahmad Bin Quasem,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png,,,
Dhaka District,Dhaka,Dhaka,Dhaka-15,https://en.wikipedia.org/wiki/Dhaka-15,Dhaka,Dhaka,Md. Safiqul Islam Milton,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Dr. Shafiqur Rahman,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,Muhammad Alamgir Ferdous,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png,,,
Dhaka District,Dhaka,Dhaka,Dhaka-16,https://en.wikipedia.org/wiki/Dhaka-16,Dhaka,Dhaka,Aminul Haque,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Abdul Baten,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,Ariful Islam Adib,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
Dhaka District,Dhaka,Dhaka,Dhaka-17,https://en.wikipedia.org/wiki/Dhaka-17,Dhaka,Dhaka,Tarique Rahman,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,SM Khaliduzzaman,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,TBD,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
Dhaka District,Dhaka,Dhaka,Dhaka-18,https://en.wikipedia.org/wiki/Dhaka-18,Dhaka,Dhaka,S.M. Jahangir Hossain,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Ashraf ul Haq,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,Nasiruddin Patwary,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
