Districts,District Name Clean,Electoral Name Clean,constituency,url,parent_district,divisions,Candidate_1,Party_1,Img_1,Candidate_2,Party_2,Img_2,Candidate_3,Party_3,Img_3,Candidate_4,Party_4,Img_4,Candidate_5,Party_5,Img_5
Dhaka District,Dhaka,Dhaka,Dhaka-19,https://en.wikipedia.org/wiki/Dhaka-19,Dhaka,Dhaka,Dewan Md. Salauddin,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Afjal Hossain,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,Foysal Mahmud Shanto,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
Dhaka District,Dhaka,Dhaka,Dhaka-20,https://en.wikipedia.org/wiki/Dhaka-20,Dhaka,Dhaka,,,,,,,,,,,,,,,
Gazipur District,Gazipur,Gazipur,Gazipur-1,https://en.wikipedia.org/wiki/Gazipur-1,Gazipur,Dhaka,,,,,,,,,,,,,,,
Gazipur District,Gazipur,Gazipur,Gazipur-2,https://en.wikipedia.org/wiki/Gazipur-2,Gazipur,Dhaka,,,,,,,,,,,,,,,
Gazipur District,Gazipur,Gazipur,Gazipur-3,https://en.wikipedia.org/wiki/Gazipur-3,Gazipur,Dhaka,,,,,,,,,,,,,,,
Gazipur District,Gazipur,Gazipur,Gazipur-4,https://en.wikipedia.org/wiki/Gazipur-4,Gazipur,Dhaka,,,,,,,,,,,,,,,
Gazipur District,Gazipur,Gazipur,Gazipur-5,https://en.wikipedia.org/wiki/Gazipur-5,Gazipur,Dhaka,,,,,,,,,,,,,,,
Gazipur District,Gazipur,Gazipur,Gazipur-6,https://en.wikipedia.org/wiki/Gazipur-6,Gazipur,Dhaka,,,,,,,,,,,,,,,
Narsingdi District,Narsingdi,Narsingdi,Narsingdi-1,https://en.wikipedia.org/wiki/Narsingdi-1,Narsingdi,Dhaka,,,,,,,,,,,,,,,
Narsingdi District,Narsingdi,Narsingdi,Narsingdi-2,https://en.wikipedia.org/wiki/Narsingdi-2,Narsingdi,Dhaka,,,,,,,,,,,,,,,
Narsingdi District,Narsingdi,Narsingdi,Narsingdi-3,https://en.wikipedia.org/wiki/Narsingdi-3,Narsingdi,Dhaka,,,,,,,,,,,,,,,
Narsingdi District,Narsingdi,Narsingdi,Narsingdi-4,https://en.wikipedia.org/wiki/Narsingdi-4,Narsingdi,Dhaka,,,,,,,,,,,,,,,
Narsingdi District,Narsingdi,Narsingdi,Narsingdi-5,https://en.wikipedia.org/wiki/Narsingdi-5,Narsingdi,Dhaka,,,,,,,,,,,,,,,
Narayanganj District,Narayanganj,Narayanganj,Narayanganj-1,https://en.wikipedia.org/wiki/Narayanganj-1,Narayanganj,Dhaka,,,,,,,,,,,,,,,
Narayanganj District,Narayanganj,Narayanganj,Narayanganj-2,https://en.wikipedia.org/wiki/Narayanganj-2,Narayanganj,Dhaka,,,,,,,,,,,,,,,
Narayanganj District,Narayanganj,Narayanganj,Narayanganj-3,https://en.wikipedia.org/wiki/Narayanganj-3,Narayanganj,Dhaka,,,,,,,,,,,,,,,
Narayanganj District,Narayanganj,Narayanganj,Narayanganj-4,https://en.wikipedia.org/wiki/Narayanganj-4,Narayanganj,Dhaka,,,,,,,,,,,,,,,
Narayanganj District,Narayanganj,Narayanganj,Narayanganj-5,https://en.wikipedia.org/wiki/Narayanganj-5,Narayanganj,Dhaka,,,,,,,,,,,,,,,
Rajbari District,Rajbari,Rajbari,Rajbari-1,https://en.wikipedia.org/wiki/Rajbari-1,Rajbari,Dhaka,,,,,,,,,,,,,,,
Rajbari District,Rajbari,Rajbari,Rajbari-2,https://en.wikipedia.org/wiki/Rajbari-2,Rajbari,Dhaka,,,,,,,,,,,,,,,
Faridpur District,Faridpur,Faridpur,Faridpur-1,https://en.wikipedia.org/wiki/Faridpur-1,Faridpur,Dhaka,,,,,,,,,,,,,,,
Faridpur District,Faridpur,Faridpur,Faridpur-2,https://en.wikipedia.org/wiki/Faridpur-2,Faridpur,Dhaka,,,,,,,,,,,,,,,
Faridpur District,Faridpur,Faridpur,Faridpur-3,https://en.wikipedia.org/wiki/Faridpur-3,Faridpur,Dhaka,,,,,,,,,,,,,,,
Faridpur District,Faridpur,Faridpur,Faridpur-4,https://en.wikipedia.org/wiki/Faridpur-4,Faridpur,Dhaka,,,,,,,,,,,,,,,
Gopalganj District,Gopalganj,Gopalganj,Gopalganj-1,https://en.wikipedia.org/wiki/Gopalganj-1,Gopalganj,Dhaka,,,,,,,,,,,,,,,
Gopalganj District,Gopalganj,Gopalganj,Gopalganj-2,https://en.wikipedia.org/wiki/Gopalganj-2,Gopalganj,Dhaka,,,,,,,,,,,,,,,
Gopalganj District,Gopalganj,Gopalganj,Gopalganj-3,https://en.wikipedia.org/wiki/Gopalganj-3,Gopalganj,Dhaka,,,,,,,,,,,,,,,
Madaripur District,Madaripur,Madaripur,Madaripur-1,https://en.wikipedia.org/wiki/Madaripur-1,Madaripur,Dhaka,,,,,,,,,,,,,,,
Madaripur District,Madaripur,Madaripur,Madaripur-2,https://en.wikipedia.org/wiki/Madaripur-2,Madaripur,Dhaka,,,,,,,,,,,,,,,
Madaripur District,Madaripur,Madaripur,Madaripur-3,https://en.wikipedia.org/wiki/Madaripur-3,Madaripur,Dhaka,,,,,,,,,,,,,,,
Shariatpur District,Shariatpur,Shariatpur,Shariatpur-1,https://en.wikipedia.org/wiki/Shariatpur-1,Shariatpur,Dhaka,,,,,,,,,,,,,,,
Shariatpur District,Shariatpur,Shariatpur,Shariatpur-2,https://en.wikipedia.org/wiki/Shariatpur-2,Shariatpur,Dhaka,,,,,,,,,,,,,,,
Shariatpur District,Shariatpur,Shariatpur,Shariatpur-3,https://en.wikipedia.org/wiki/Shariatpur-3,Shariatpur,Dhaka,,,,,,,,,,,,,,,
Sunamganj District,Sunamganj,Sunamganj,Sunamganj-1,https://en.wikipedia.org/wiki/Sunamganj-1,Sunamganj,Sylhet,,,,,,,,,,,,,,,
Sunamganj District,Sunamganj,Sunamganj,Sunamganj-2,https://en.wikipedia.org/wiki/Sunamganj-2,Sunamganj,Sylhet,,,,,,,,,,,,,,,
Sunamganj District,Sunamganj,Sunamganj,Sunamganj-3,https://en.wikipedia.org/wiki/Sunamganj-3,Sunamganj,Sylhet,,,,,,,,,,,,,,,
Sunamganj District,Sunamganj,Sunamganj,Sunamganj-4,https://en.wikipedia.org/wiki/Sunamganj-4,Sunamganj,Sylhet,,,,,,,,,,,,,,,
Sunamganj District,Sunamganj,Sunamganj,Sunamganj-5,https://en.wikipedia.org/wiki/Sunamganj-5,Sunamganj,Sylhet,,,,,,,,,,,,,,,
Sylhet District,Sylhet,Sylhet,Sylhet-1,https://en.wikipedia.org/wiki/Sylhet-1,Sylhet,Sylhet,,,,,,,,,,,,,,,
Sylhet District,Sylhet,Sylhet,Sylhet-2,https://en.wikipedia.org/wiki/Sylhet-2,Sylhet,Sylhet,,,,,,,,,,,,,,,
Sylhet District,Sylhet,Sylhet,Sylhet-3,https://en.wikipedia.org/wiki/Sylhet-3,Sylhet,Sylhet,,,,,,,,,,,,,,,
Sylhet District,Sylhet,Sylhet,Sylhet-4,https://en.wikipedia.org/wiki/Sylhet-4,Sylhet,Sylhet,,,,,,,,,,,,,,,
Sylhet District,Sylhet,Sylhet,Sylhet-5,https://en.wikipedia.org/wiki/Sylhet-5,Sylhet,Sylhet,,,,,,,,,,,,,,,
Sylhet District,Sylhet,Sylhet,Sylhet-6,https://en.wikipedia.org/wiki/Sylhet-6,Sylhet,Sylhet,,,,,,,,,,,,,,,
Moulvibazar District,Moulvibazar,Moulvibazar,Moulvibazar-1,https://en.wikipedia.org/wiki/Moulvibazar-1,Maulvibazar,Sylhet,,,,,,,,,,,,,,,
Moulvibazar District,Moulvibazar,Moulvibazar,Moulvibazar-2,https://en.wikipedia.org/wiki/Moulvibazar-2,Maulvibazar,Sylhet,,,,,,,,,,,,,,,
Moulvibazar District,Moulvibazar,Moulvibazar,Moulvibazar-3,https://en.wikipedia.org/wiki/Moulvibazar-3,Maulvibazar,Sylhet,,,,,,,,,,,,,,,
Moulvibazar District,Moulvibazar,Moulvibazar,Moulvibazar-4,https://en.wikipedia.org/wiki/Moulvibazar-4,Maulvibazar,Sylhet,,,,,,,,,,,,,,,
Habiganj District,Habiganj,Habiganj,Habiganj-1,https://en.wikipedia.org/wiki/Habiganj-1,Habiganj,Sylhet,,,,,,,,,,,,,,,
Habiganj District,Habiganj,Habiganj,Habiganj-2,https://en.wikipedia.org/wiki/Habiganj-2,Habiganj,Sylhet,,,,,,,,,,,,,,,
Habiganj District,Habiganj,Habiganj,Habiganj-3,https://en.wikipedia.org/wiki/Habiganj-3,Habiganj,Sylhet,,,,,,,,,,,,,,,
Habiganj District,Habiganj,Habiganj,Habiganj-4,https://en.wikipedia.org/wiki/Habiganj-4,Habiganj,Sylhet,,,,,,,,,,,,,,,
Brahmanbaria District,Brahmanbaria,Brahmanbaria,Brahmanbaria-1,https://en.wikipedia.org/wiki/Brahmanbaria-1,Brahamanbaria,Chattogram,,,,,,,,,,,,,,,
Brahmanbaria District,Brahmanbaria,Brahmanbaria,Brahmanbaria-2,https://en.wikipedia.org/wiki/Brahmanbaria-2,Brahamanbaria,Chattogram,,,,,,,,,,,,,,,
Brahmanbaria District,Brahmanbaria,Brahmanbaria,Brahmanbaria-3,https://en.wikipedia.org/wiki/Brahmanbaria-3,Brahamanbaria,Chattogram,,,,,,,,,,,,,,,
Brahmanbaria District,Brahmanbaria,Brahmanbaria,Brahmanbaria-4,https://en.wikipedia.org/wiki/Brahmanbaria-4,Brahamanbaria,Chattogram,,,,,,,,,,,,,,,
Brahmanbaria District,Brahmanbaria,Brahmanbaria,Brahmanbaria-5,https://en.wikipedia.org/wiki/Brahmanbaria-5,Brahamanbaria,Chattogram,,,,,,,,,,,,,,,
Brahmanbaria District,Brahmanbaria,Brahmanbaria,Brahmanbaria-6,https://en.wikipedia.org/wiki/Brahmanbaria-6,Brahamanbaria,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-1,https://en.wikipedia.org/wiki/Cumilla-1,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-2,https://en.wikipedia.org/wiki/Cumilla-2,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-3,https://en.wikipedia.org/wiki/Cumilla-3,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-4,https://en.wikipedia.org/wiki/Cumilla-4,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-5,https://en.wikipedia.org/wiki/Cumilla-5,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-6,https://en.wikipedia.org/wiki/Cumilla-6,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-7,https://en.wikipedia.org/wiki/Cumilla-7,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-8,https://en.wikipedia.org/wiki/Cumilla-8,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-9,https://en.wikipedia.org/wiki/Cumilla-9,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-10,https://en.wikipedia.org/wiki/Cumilla-10,Comilla,Chattogram,,,,,,,,,,,,,,,
Cumilla District,Cumilla,Cumilla,Cumilla-11,https://en.wikipedia.org/wiki/Cumilla-11,Comilla,Chattogram,,,,,,,,,,,,,,,
Chandpur District,Chandpur,Chandpur,Chandpur-1,https://en.wikipedia.org/wiki/Chandpur-1,Chandpur,Chattogram,,,,,,,,,,,,,,,
Chandpur District,Chandpur,Chandpur,Chandpur-2,https://en.wikipedia.org/wiki/Chandpur-2,Chandpur,Chattogram,,,,,,,,,,,,,,,
Chandpur District,Chandpur,Chandpur,Chandpur-3,https://en.wikipedia.org/wiki/Chandpur-3,Chandpur,Chattogram,,,,,,,,,,,,,,,
Chandpur District,Chandpur,Chandpur,Chandpur-4,https://en.wikipedia.org/wiki/Chandpur-4,Chandpur,Chattogram,,,,,,,,,,,,,,,
Chandpur District,Chandpur,Chandpur,Chandpur-5,https://en.wikipedia.org/wiki/Chandpur-5,Chandpur,Chattogram,,,,,,,,,,,,,,,
Feni District,Feni,Feni,Feni-1,https://en.wikipedia.org/wiki/Feni-1,Feni,Chattogram,TBD,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,ESM Kamal Uddin,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,,,
Feni District,Feni,Feni,Feni-2,https://en.wikipedia.org/wiki/Feni-2,Feni,Chattogram,,,,,,,,,,,,,,,
Feni District,Feni,Feni,Feni-3,https://en.wikipedia.org/wiki/Feni-3,Feni,Chattogram,,,,,,,,,,,,,,,
Noakhali District,Noakhali,Noakhali,Noakhali-1,https://en.wikipedia.org/wiki/Noakhali-1,Noakhali,Chattogram,,,,,,,,,,,,,,,
Noakhali District,Noakhali,Noakhali,Noakhali-2,https://en.wikipedia.org/wiki/Noakhali-2,Noakhali,Chattogram,,,,,,,,,,,,,,,
Noakhali District,Noakhali,Noakhali,Noakhali-3,https://en.wikipedia.org/wiki/Noakhali-3,Noakhali,Chattogram,,,,,,,,,,,,,,,
Noakhali District,Noakhali,Noakhali,Noakhali-4,https://en.wikipedia.org/wiki/Noakhali-4,Noakhali,Chattogram,,,,,,,,,,,,,,,
Noakhali District,Noakhali,Noakhali,Noakhali-5,https://en.wikipedia.org/wiki/Noakhali-5,Noakhali,Chattogram,,,,,,,,,,,,,,,
Noakhali District,Noakhali,Noakhali,Noakhali-6,https://en.wikipedia.org/wiki/Noakhali-6,Noakhali,Chattogram,,,,,,,,,,,,,,,
Lakshmipur District,Lakshmipur,Lakshmipur,Lakshmipur-1,https://en.wikipedia.org/wiki/Lakshmipur-1,Lakshmipur,Chattogram,,,,,,,,,,,,,,,
Lakshmipur District,Lakshmipur,Lakshmipur,Lakshmipur-2,https://en.wikipedia.org/wiki/Lakshmipur-2,Lakshmipur,Chattogram,,,,,,,,,,,,,,,
Lakshmipur District,Lakshmipur,Lakshmipur,Lakshmipur-3,https://en.wikipedia.org/wiki/Lakshmipur-3,Lakshmipur,Chattogram,,,,,,,,,,,,,,,
Lakshmipur District,Lakshmipur,Lakshmipur,Lakshmipur-4,https://en.wikipedia.org/wiki/Lakshmipur-4,Lakshmipur,Chattogram,,,,,,,,,,,,,,,
Chittagong District,Chittagong,Chattogram,Chattogram-1,https://en.wikipedia.org/wiki/Chattogram-1,Chittagong,Chattogram,Nural Amin,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,Saifur Rahman,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,TBD,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png,,,
Chittagong District,Chittagong,Chattogram,Chattogram-2,https://en.wikipedia.org/wiki/Chattogram-2,Chittagong,Chattogram,Sarwar Alamgir,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,Nural Amin,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,TBD,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png,,,
Chittagong District,Chittagong,Chattogram,Chattogram-3,https://en.wikipedia.org/wiki/Chattogram-3,Chittagong,Chattogram,Mostafa Kamal Pasha,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,Mohammad Alauddin Sikder,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,Muhammad Amzad Hossain,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,Chowdhury Hasan Sarwardy,LDP,,,,
Chittagong District,Chittagong,Chattogram,Chattogram-4,https://en.wikipedia.org/wiki/Chattogram-4,Chittagong,Chattogram,Mohammad Aslam Chowdhury,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Anowar Siddiqui Chowdhury,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,TBD,NCP,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg/120px-%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%A8%E0%A7%80_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95_%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%A8%E0%A6%BE%E0%A6%97%E0%A6%B0%E0%A6%BF%E0%A6%95_%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%9F%E0%A6%BF.svg.png
